procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  1 829436 722460 279336 2633960    0    0     0   300 1363 2190 10  2 63 26  0  0
 0  1 829436 740600 279340 2633972    0    0     0   460 1566 2035  9  2 65 25  0  0
 0  1 829436 741656 279364 2633956    0    0     0   340 1630 2763 11  2 64 23  0  0
 0  1 829436 741720 279368 2636000    0    0     0   308 2480 4171 15  3 61 21  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  1 829436 741468 279368 2636036    0    0     0   316 2034 3405 14  1 63 22  0  0
 4  1 829436 705820 279368 2674668    0    0     0   336 3615 6912 20  4 58 18  0  0
 1  2 829436 701692 279384 2651884    0    0     0   368 5401 11655 27  6 46 21  0  0
 1  1 829436 705636 279400 2646360    0    0     8   376 3355 5807 16  3 61 21  0  0
 1  1 829436 706164 279400 2650128    8    0     8   452 6873 8882 33  4 42 20  0  0
 1  1 829436 707812 279408 2646076    0    0     6   300 5848 11767 21  4 57 18  0  0
 0  1 829436 699888 279420 2646016    0    0     0   360 3821 6323 15  4 63 18  0  0
 0  1 829436 698440 279420 2647556    0    0     0   308 2798 4076 13  3 62 22  0  0
 1  1 829436 699248 279432 2649252    0    0     0   300 2968 4673 13  3 60 24  0  0
 0  1 829436 696264 279432 2653312    0    0     4   356 3915 5790 16  4 55 25  0  0
 1  1 829436 708640 279464 2636836    0    0     0   276 2917 4161 13  2 48 37  0  0
 1  1 829436 701288 279752 2651304    0    0   272   656 3999 6000 17  3 51 29  0  0
 1  1 829436 687040 279772 2647716    0    0     0   224 6950 5321 26  5 53 17  0  0
 0  1 829436 708612 279780 2631404    0    0     0   248 3309 4605 14  3 61 22  0  0
 2  2 829436 720104 279780 2631268    0    0     0   400 5344 4657 29  3 51 17  0  0
 0  1 829436 722424 279792 2629416    0    0     0   404 3217 4460 15  3 55 27  0  0
 1  1 829436 676824 279804 2659100    0    0    12   256 4803 6787 21  5 56 19  0  0
 1  1 829436 665100 279824 2643120    0    0     0   224 3807 5634 21  3 58 18  0  0
 1  1 829436 665156 279832 2626900    0    0     0   264 3292 4893 16  4 60 21  0  0
 1  1 829436 659228 279840 2636804    0    0     0   260 3621 5197 14  4 62 20  0  0
 1  1 829436 648072 279868 2637008    0    0     0   232 4280 6035 19  4 55 22  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 829436 655504 279876 2633904    0    0     0   304 3655 4807 18  3 57 22  0  0
 2  1 829436 645128 279884 2645416    0    0     0   520 4590 5049 18  4 57 21  0  0
 1  1 829436 662284 279884 2614548    0    0     0   284 3039 4727 15  3 61 22  0  0
 1  1 829436 651916 279888 2616892    8    0     8   244 2474 3562 12  2 60 25  0  0
 1  2 829436 621304 279892 2647288    0    0     0   380 10379 5565 18  4 56 22  0  0
 1  1 829436 544188 279904 2646776    0    0    28   440 6031 7258 43  6 35 17  0  0
 1  1 829436 560440 279908 2629404    0    0     0   316 4069 5860 17  3 60 20  0  0
11  0 829436 521620 279908 2650092    4    0     4   192 4514 6271 24  4 55 17  0  0
 5  1 829436 508284 279908 2657120    0    0     0   248 12021 8340 44  5 39 12  0  0
 0  1 829436 528336 279908 2634092    0    0     0   300 3346 5561 14  3 60 23  0  0
 1  1 829436 530408 279916 2628836    0    0     0   352 6666 6339 22  4 54 20  0  0
 2  1 829436 530176 279940 2626748    0    0     0   288 4686 7236 34  5 42 19  0  0
 1  1 829436 532224 279964 2628900    0    0     0   364 2722 4197 19  3 59 20  0  0
 1  1 829436 543292 279972 2621560    0    0     0   512 3047 4838 15  3 62 20  0  0
 0  1 829436 552000 279984 2612772    0    0     0   368 3093 4573 13  2 62 23  0  0
 0  1 829436 543140 279988 2625596    0    0     0   272 3317 4666 15  4 61 20  0  0
 0  1 829432 596500 280008 2617360    0    0     0   264 11324 4415 26  3 52 18  0  0
 0  1 829432 614944 280036 2613260    0    0     0   284 2251 1934 21  2 53 25  0  0
 0  1 829432 615888 280044 2613272    0    0     0   252 1217 1757  8  2 66 24  0  0
 0  1 829432 616208 280044 2610916    0    0     0   208 1224 1682  9  2 66 23  0  0
 0  1 829432 620604 280052 2610740    0    0     0   272 1232 1850  9  2 67 23  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 829432 635364 280072 2610652    0    0     0   236 1407 2077 10  2 67 21  0  0
 0  1 829432 626548 280072 2618968    0    0     0   276 1284 1941  9  2 67 22  0  0
 1  1 829428 626292 280080 2618984    0    0     0   392 1447 1943 10  2 64 25  0  0
 1  1 829428 640404 280080 2618844    0    0     0   328 1226 1808  9  2 65 24  0  0
 2  2 829428 633956 280084 2618700    0    0     0   904 1932 2747 10  3 65 22  0  0
 3  1 829428 633356 280096 2618616    0    0     0   344 1249 1818  9  2 61 28  0  0
 3  1 829428 626836 280104 2618600    0    0     0   228 3453 2130 17  2 58 22  0  0
 2  1 829428 736972 280120 2618444    0    0     0   240 7030 4692 16  4 61 19  0  0
 2  1 829428 743156 280132 2618416    0    0     0   220 3951 3315 19  3 58 20  0  0
 2  1 829428 810160 280140 2618476    0    0     0   272 4026 3275 13  3 63 21  0  0
 3  1 829428 810240 280140 2618360    0    0     0   212 2708 3298 11  3 65 22  0  0
 2  1 829428 823696 280152 2618352    0    0     0   288 1271 2038  9  2 66 23  0  0
 2  1 829428 823696 280156 2618356    0    0     0   296 2216 2759 10  3 64 23  0  0
 2  1 829428 823524 280172 2618364    0    0     0   340 2073 2690  9  3 62 26  0  0
 2  1 829428 821680 280184 2618364    0    0     0   288 1206 1842  9  2 64 25  0  0
 1  1 829428 821680 280204 2618364    0    0     0   256 1030 1563  8  2 66 24  0  0
 1  1 829428 824696 280204 2618372    0    0     0   296 1368 2137  9  2 66 23  0  0
 2  1 829428 824512 280208 2618584    0    0     0   632 3241 4136 13  3 62 22  0  0
 2  1 829428 822516 280216 2618624    0    0     0   300 2436 4127 13  3 65 18  0  0
 2  1 829428 817776 280220 2628552    0    0     0   288 8380 4639 21  3 56 20  0  0
 2  1 829428 814376 280236 2632956    0    0     0   664 2689 4456 14  2 55 28  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  1 829428 816544 280244 2628520    0    0     0   308 2667 4394 12  3 63 22  0  0
 3  1 829424 820244 280244 2622304    0    0     0   244 2696 4183 13  3 62 23  0  0
 3  1 829424 820368 280244 2622236    0    0     0   288 3048 4936 13  4 63 21  0  0
 1  1 829424 833192 280256 2608908    0    0     0   232 2888 4552 13  2 63 21  0  0
 6  1 829424 829096 280260 2612976    0    0     0   236 3290 4626 26  3 55 16  0  0
 1  1 829424 837160 280280 2604820    0    0     0   284 2794 4157 17  3 58 23  0  0
 4  0 829424 833528 280288 2610240    0    0     0   328 2998 5032 18  3 55 24  0  0
 1  1 829424 834388 280312 2607248    0    0     0   276 1401 2054  9  3 67 21  0  0
 1  1 829424 831496 280324 2605036    0    0     0   220 1456 2260 10  2 65 23  0  0
 1  1 829424 833132 280328 2607140    0    0     0   276 2295 3741 16  2 61 21  0  0
 2  1 829424 833072 280344 2607180    0    0     0   240 1374 2001 10  2 65 24  0  0
 1  1 829424 831260 280364 2606268    0    0     0   244 1226 2121 10  2 61 28  0  0
 1  1 829424 845896 280368 2607708    0    0     0   408 2366 3603 14  3 62 22  0  0
 1  1 829424 841156 280368 2610192    0    0     0   236 2520 4254 15  3 60 22  0  0
 3  1 829424 840044 280380 2610520    0    0     0   384 3096 5008 23  3 54 20  0  0
 0  1 829424 829556 280388 2619508    0    0     0 19368 6145 7298 43  4 38 15  0  0
 3  1 829424 829612 280388 2620320    0    0     0   248 4721 8208 36  6 44 14  0  0
 1  1 829408 813376 280396 2628576    0    0     0   224 3927 7214 20  4 53 23  0  0
 1  1 829408 818456 280400 2629144   16    0    16   208 2825 4856 13  3 61 23  0  0
 1  1 829408 811452 280416 2633252    0    0     0   260 2149 3219 12  2 64 22  0  0
 4  1 829408 803408 280424 2641196    0    0     0   252 2330 3555 13  3 62 22  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 6  1 829408 804048 280428 2640556    0    0     0   296 2031 3660 11  3 65 21  0  0
 1  1 829408 802432 280432 2640564    0    0     0   276 2258 2726 26  2 53 20  0  0
 3  1 829408 807368 280444 2632268    0    0     0   300 3051 5205 15  3 62 21  0  0
 3  1 829408 807112 280444 2632348    0    0     0   256 1737 2765 10  2 66 23  0  0
 2  1 829408 808328 280452 2632344    0    0     0   292 2112 3316 12  2 62 23  0  0
 2  1 829408 812068 280476 2628492    0    0     0   292 2547 4006 14  2 62 23  0  0
 3  1 829408 830280 280492 2609964    0    0     0   320 2044 3440 12  2 65 21  0  0
 4  2 829408 833600 280496 2605716    0    0     0   232 1422 2277  9  3 65 23  0  0
 3  1 829408 833904 280516 2601420    0    0     0   260 1800 3232 11  2 60 28  0  0
 3  1 829408 833824 280536 2601544    0    0     0   424 1351 1813  9  2 68 22  0  0
 3  1 829408 833824 280552 2599500   20    0    20   232 2174 2299 16  1 56 27  0  0
 3  1 829404 779956 280564 2602104   24    0    24   240 4693 3547 48  2 33 17  0  0
 3  1 829404 743312 280596 2612684   20    0    20   252 3826 4378 25  2 49 24  0  0
 2  1 829404 742220 280596 2612400    4    0     4   264 1526 2359 12  2 66 20  0  0
 3  1 829404 744728 280616 2610336    0    0     0   252 1120 1680  9  1 63 27  0  0
 3  1 829404 744756 280620 2610228    0    0     0   224 1055 1571  8  1 66 24  0  0
 4  1 829404 742752 280628 2610288    0    0     0   264 2263 3871 15  3 61 21  0  0
 2  1 829404 742332 280648 2610448    0    0     0   220 2086 3501 14  2 62 22  0  0
 3  1 829404 741048 280652 2595884    0    0     0   236 3474 5336 24  3 53 20  0  0
 6  1 829400 742856 280652 2594296    0    0     0   260 2788 4843 16  2 60 22  0  0
 5  1 829400 730004 280672 2599208    0    0     0   268 3556 5225 25  3 48 24  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  1 829400 720796 280680 2607936    0    0     0   480 2720 3069 25  2 52 21  0  0
 0  1 829396 721824 280680 2600464    0    0     0   340 2847 4609 14  3 61 22  0  0
 1  1 829396 723956 280692 2597792    0    0     0   252 2501 3916 13  2 63 22  0  0
 0  1 829396 719928 280700 2601452    0    0     0   368 3124 4798 13  3 62 22  0  0
 0  1 829396 719800 280708 2601452    0    0     0   288 2771 4722 14  3 62 21  0  0
 2  1 829396 711632 280724 2605740    0    0     0   304 2841 5188 18  4 59 19  0  0
 1  1 829396 683728 280728 2631472    0    0     0   368 4556 7309 32  6 47 15  0  0
 2  1 829396 682588 280736 2631732    0    0     0   300 3824 6538 27  4 52 17  0  0
 0  1 829396 681680 280744 2637040    0    0     0   276 3157 4783 17  3 59 20  0  0
 0  1 829396 689784 280756 2628896    0    0     0   288 3311 5346 14  3 62 21  0  0
 1  1 829396 696568 280756 2623572    0    0     0   292 3367 5869 21  3 58 19  0  0
 2  1 829396 698392 280772 2619692    0    0     0   244 3036 5257 16  3 58 22  0  0
 0  1 829396 703200 280776 2616120    0    0     0   304 2995 5573 17  3 61 20  0  0
 6  1 829396 702052 280776 2616328    0    0     0   296 3055 5290 15  2 60 22  0  0
 0  1 829396 709044 280780 2612428    0    0     0   284 4181 6548 15  4 60 21  0  0
 2  1 828948 907136 280784 2623540    0    0     0   296 10193 5269 36  4 44 17  0  0
 0  1 828948 921324 280792 2619512    0    0     0   332 5049 3450 25  2 53 20  0  0
 1  1 828948 901360 280808 2634932    0    0     0   240 2436 3851 12  3 58 27  0  0
 1  1 828948 882204 280828 2653424    0    0     0   376 4314 6391 18  4 59 19  0  0
 1  2 828948 857716 280844 2657456    0    0     0   764 5374 12532 23  6 53 19  0  0
 1  1 828948 854936 280860 2658500    0    0     0   408 4337 6634 16  3 51 30  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 828948 864904 280876 2648684    0    0     0   448 2788 5072 13  3 57 26  0  0
 6  1 828948 860512 280892 2643356    0    0     0   260 2512 3470 27  2 54 17  0  0
 1  1 828944 848924 280900 2643496    0    0     0   296 2378 3921 13  3 59 25  0  0
 1  1 828944 855936 280908 2635840    0    0     0   248 1563 2400 10  2 65 23  0  0
 2  1 828944 853328 280916 2637744    0    0     4   312 1746 2805 11  2 61 26  0  0
 3  1 828944 840788 280932 2649096    0    0     0   296 6466 7816 30  5 47 17  0  0
 1  2 828944 827992 280932 2665648    0    0     0   720 5837 6736 24  3 52 21  0  0
 1  1 828944 822052 280936 2663640    0    0     0   356 3411 4363 16  3 58 23  0  0
 1  1 828944 843620 280952 2642008    0    0     0   236 2226 3872 13  2 59 27  0  0
 1  1 828944 844808 280956 2638412    0    0     0   288 2299 3716 12  3 64 21  0  0
 5  1 828944 795596 280960 2650640    0    0     0   284 3379 4380 27  3 51 19  0  0
 3  1 828944 796708 280972 2645988    0    0     0   236 2640 2307 22  2 56 20  0  0
 3  2 828944 804256 280984 2641788    0    0     0   372 1394 2061  9  2 66 23  0  0
 3  1 828944 804252 280992 2641752    0    0     0   308 2736 5192 13  3 65 19  0  0
 3  1 828944 804624 281004 2639396    0    0     0   296 1461 2214 10  2 61 27  0  0
 2  1 828944 805560 281012 2639244    0    0     0   404 1347 1908 10  3 65 23  0  0
 8  1 828944 802660 281024 2644080    0    0     0   424 2465 4419 16  2 61 21  0  0
 1  1 828944 810484 281028 2644180    0    0     0   316 1923 3154 13  2 63 21  0  0
 3  1 828944 816052 281044 2621792    0    0     0   292 4234 6777 28  4 50 19  0  0
 8  2 828944 790520 281056 2621568    4    0     4   296 3790 5238 24  2 52 22  0  0
 1  1 828944 775660 281072 2619892    0    0     0   296 3252 5451 20  3 57 19  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 828944 751796 281084 2631988    0    0     0   268 3205 4776 23  3 57 18  0  0
 2  1 828944 760312 281088 2621772    0    0     0   300 2345 3426 13  2 63 22  0  0
 3  1 828944 761016 281092 2624272    0    0     0   312 2909 5023 16  3 60 21  0  0
 1  1 828944 760548 281108 2620328    0    0     0   272 1484 2075 10  2 65 23  0  0
 3  1 828944 762016 281112 2618020    0    0     0   284 1195 1781  9  2 66 23  0  0
 5  1 828944 755012 281128 2625040    0    0     0   276 1392 2386 11  2 65 23  0  0
 1  1 828944 743224 281128 2637740    0    0     0   292 3470 5526 21  4 57 18  0  0
 1  1 828944 748276 281132 2625240    0    0     0   296 3333 5013 13  3 62 22  0  0
 2  1 828944 752580 281132 2621780    0    0     0   576 2396 3973 13  2 59 25  0  0
 2  1 828944 743184 281144 2629444    0    0     0   344 3211 5190 16  3 61 21  0  0
 3  1 828944 703144 281148 2641968    8    0     8   360 4006 6213 27  4 45 24  0  0
 2  1 828944 693664 281156 2641972    0    0     0   252 4187 5579 38  2 41 20  0  0
 2  1 828944 676256 281160 2650952    0    0     0   300 3401 6172 16  3 63 18  0  0
 2  1 828944 676208 281172 2651724    0    0     0   284 1799 2587 11  2 65 23  0  0
 2  1 828944 683692 281192 2641944    0    0     0   264 4228 5888 16  3 60 21  0  0
 3  1 828944 683380 281196 2639788    0    0     0   212 2675 4129 12  3 64 21  0  0
 2  1 828944 689044 281196 2635000    0    0     0   280 5205 4433 22  3 56 20  0  0
 1  1 828944 692820 281208 2635008    0    0     0   240 3781 5112 13  3 58 26  0  0
 2  1 828944 694328 281220 2635008    0    0     0   304 1736 2675 11  2 61 27  0  0
 2  1 828944 695476 281224 2634740    0    0     0   336 2503 4009 12  3 61 24  0  0
 7  1 828944 697276 281224 2632692    0    0     0   260 2619 4008 12  2 64 22  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828944 696776 281228 2634740    0    0     0   272 3974 5165 15  3 61 21  0  0
 4  1 828944 693100 281228 2634592    0    0     0   236 3172 4649 13  3 62 22  0  0
 3  1 828944 689732 281240 2637972    0    0     0   620 2829 4095 13  2 61 23  0  0
 3  1 828944 692564 281240 2634964    0    0     0   256 4155 5793 16  3 62 20  0  0
 3  1 828944 693256 281240 2638748    0    0     0   356 3823 5585 17  3 62 19  0  0
 4  1 828944 742072 281240 2589228    0    0     0   228 5093 4409 15  3 60 22  0  0
 3  1 828944 710796 281256 2619404    0    0     0   280 9109 7853 20  4 56 21  0  0
 2  1 828944 697196 281256 2622352    0    0     0   216 4917 10154 24  4 55 17  0  0
 4  0 828944 716052 281280 2601088    0    0     0   288 2428 4498 13  2 58 27  0  0
 2  3 828944 716432 281288 2596940    0    0     0   424 2415 4256 13  3 58 26  0  0
 7  1 828944 704496 281296 2601544    0    0     0   356 2468 4244 15  2 59 23  0  0
 2  1 828944 697364 281300 2607192    0    0     0   264 2386 5650 14  2 62 22  0  0
 2  1 828944 705404 281308 2599576    0    0     0   272 3104 2976 22  2 56 20  0  0
 2  1 828912 863676 281316 2611444    0    0     0   348 7360 3154 29  3 52 16  0  0
 2  1 828912 869172 281332 2611372    0    0     0   460 2402 3406 20  2 54 23  0  0
 1  1 828896 877348 281336 2609524    0    0     0   596 5520 3692 14  3 61 23  0  0
 1  1 828896 878780 281340 2605976    0    0     0   444 2259 3622 13  2 59 26  0  0
 2  1 828896 888432 281352 2605308    0    0     0   420 2840 4883 14  4 57 26  0  0
 1  1 828896 888020 281352 2607516    0    0     0   684 1675 2526 10  1 60 29  0  0
 1  1 828896 895300 281364 2603184    0    0     0   376 1110 1630  8  1 67 24  0  0
 2  1 828896 897468 281384 2601688    0    0     0   300 2324 3988 12  2 59 26  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  1 828896 894128 281388 2607716    0    0     0   292 2796 5292 16  3 61 20  0  0
 3  1 828896 865976 281392 2627572    0    0     0   280 5072 8492 20  5 56 19  0  0
 2  1 828896 885376 281392 2613172    0    0     0   212 2910 5723 14  3 63 20  0  0
 2  1 828896 884288 281404 2613176    0    0     0   236 1507 2457 10  2 65 23  0  0
 3  2 828896 875460 281408 2624084    0    0     0   384 5335 7322 29  4 49 18  0  0
 3  1 828896 871852 281420 2628360    0    0     0   292 4957 8028 19  4 52 25  0  0
 2  1 828896 855340 281420 2630648    0    0     0   236 5449 8614 20  5 57 19  0  0
 2  1 828896 873076 281420 2616244    0    0     0   320 2243 3535 12  2 61 26  0  0
 2  1 828896 877948 281424 2609688    0    0     0   500 1671 2377 11  2 51 37  0  0
 2  1 828896 876476 281436 2609836    0    0     0   352 2068 3783 13  3 58 27  0  0
 2  1 828896 872388 281444 2608492    0    0     0   296 2195 3612 13  2 62 24  0  0
 2  1 828896 872800 281456 2603152    0    0     0   444 2219 3785 13  2 58 27  0  0
 7  1 828896 872800 281460 2603024    0    0     0   328 2328 4470 13  2 63 21  0  0
 5  1 828896 850276 281464 2624156    0    0     0   288 3756 6144 18  3 59 20  0  0
 4  3 828896 843616 281468 2625108    0    0     0   408 5289 8061 21  3 55 22  0  0
 1  1 828896 829040 281476 2630560    0    0     0   348 5574 9404 20  4 57 20  0  0
 1  1 828896 823224 281488 2632096    0    0     0   272 1841 2704 11  2 61 26  0  0
 1  1 828896 835192 281504 2616064    0    0     0   216 2515 4362 14  3 53 31  0  0
 1  2 828896 830876 281512 2618140    0    0     0   252 1847 2966 11  2 61 26  0  0
 2  1 828896 780884 281516 2661420    0    0     4   264 6044 6961 32  4 46 19  0  0
 2  1 828896 777532 281524 2663944    0    0     0   160 4994 8085 19  4 57 20  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828896 733764 281536 2707072    0    0     0   200 4749 5803 14  4 61 21  0  0
 3  1 828896 777712 281548 2661404    0    0     0   196 4491 5383 13  4 64 19  0  0
 2  1 828896 789204 281560 2648140    0    0     6   264 4209 5084 31  3 44 22  0  0
 3  1 828896 813496 281560 2619812    0    0     0   352 4970 7533 17  3 57 23  0  0
 2  1 828896 815944 281564 2608612    0    0     0   272 2314 3085 13  3 63 21  0  0
 2  1 828896 825548 281564 2598492    0    0     0   280 1265 1815  9  1 61 29  0  0
 3  3 828896 811824 281572 2612596    0    0     0   280 3084 5451 16  3 59 22  0  0
 4  1 828896 805804 281580 2627404    0    0     0   324 6139 7377 33  3 43 21  0  0
 2  1 828896 803704 281588 2628244    0    0     0   256 5123 7369 20  3 48 29  0  0
 3  0 828896 804056 281592 2632744    0    0     0   244 4425 7154 16  4 57 23  0  0
 2  1 828896 787144 281596 2645868    0    0     0   200 4804 6676 20  5 57 19  0  0
 4  1 828896 791556 281596 2632420    0    0     0   272 5029 7787 21  4 54 22  0  0
 1  1 828896 785212 281608 2637884    0    0     0   328 4392 6599 18  3 57 22  0  0
 1  1 828896 790816 281608 2625860    0    0     0   208 5122 7954 23  5 55 17  0  0
 2  1 828896 787788 281616 2626312    0    0     0   196 5452 9469 24  4 50 22  0  0
 5  1 828896 785880 281624 2626400    0    0     0   224 5469 7905 25  5 53 17  0  0
 4  2 828896 789720 281628 2620924    0    0     0   324 6420 7438 35  4 44 16  0  0
 0  3 828896 781656 281632 2627644    0    0     0   216 5271 7311 27  4 45 24  0  0
 3  1 828896 795008 281636 2614408    0    0     0   160 6108 7617 16  3 48 32  0  0
